,Unnamed: 0,Unnamed: 0.1,TOTAL
266,266,2020-11-17,24696.214285714286
267,267,2020-11-18,25513.071428571428
268,268,2020-11-19,26371.42857142857
269,269,2020-11-20,27697.85714285714
270,270,2020-11-21,28589.14285714286
271,271,2020-11-22,29119.42857142857
272,272,2020-11-23,29458.28571428572
273,273,2020-11-24,28608.92857142857
274,274,2020-11-25,29921.85714285714
275,275,2020-11-26,30419.42857142857
276,276,2020-11-27,30047.28571428572
277,277,2020-11-28,31847.78571428572
278,278,2020-11-29,32355.35714285714
279,279,2020-11-30,32923.28571428572
280,280,2020-12-01,34101.5
281,281,2020-12-02,35081.71428571428
282,282,2020-12-03,36101.5
283,283,2020-12-04,36737.28571428572
284,284,2020-12-05,37455.857142857145
285,285,2020-12-06,38063.28571428572
286,286,2020-12-07,38696.57142857143
287,287,2020-12-08,39643.92857142857
288,288,2020-12-09,40355.57142857143
289,289,2020-12-10,41260.21428571428
290,290,2020-12-11,42620.357142857145
291,291,2020-12-12,41966.0
292,292,2020-12-13,42038.642857142855
293,293,2020-12-14,42301.857142857145
294,294,2020-12-15,42019.5
295,295,2020-12-16,43280.142857142855
296,296,2020-12-17,44605.857142857145
297,297,2020-12-18,44976.0
298,298,2020-12-19,45544.57142857143
299,299,2020-12-20,45405.57142857143
300,300,2020-12-21,45449.92857142857
301,301,2020-12-22,46083.42857142857
302,302,2020-12-23,45446.857142857145
303,303,2020-12-24,45779.78571428572
304,304,2020-12-25,43539.28571428572
305,305,2020-12-26,41768.5
306,306,2020-12-27,41453.142857142855
307,307,2020-12-28,41457.21428571428
308,308,2020-12-29,42052.857142857145
309,309,2020-12-30,41301.142857142855
310,310,2020-12-31,40284.71428571428
311,311,2021-01-01,38148.0
312,312,2021-01-02,35798.78571428572
313,313,2021-01-03,35277.78571428572
314,314,2021-01-04,35091.642857142855
315,315,2021-01-05,35192.92857142857
316,316,2021-01-06,36394.92857142857
317,317,2021-01-07,38520.5
318,318,2021-01-08,41263.57142857143
319,319,2021-01-09,43682.142857142855
320,320,2021-01-10,44497.357142857145
321,321,2021-01-11,44733.78571428572
322,322,2021-01-12,45309.0
323,323,2021-01-13,45610.92857142857
324,324,2021-01-14,46600.92857142857
325,325,2021-01-15,49897.92857142857
326,326,2021-01-16,52975.92857142857
327,327,2021-01-17,53992.07142857143
328,328,2021-01-18,54270.21428571428
329,329,2021-01-19,54560.642857142855
330,330,2021-01-20,54701.357142857145
331,331,2021-01-21,52628.57142857143
332,332,2021-01-22,52415.642857142855
333,333,2021-01-23,52908.857142857145
334,334,2021-01-24,52872.57142857143
335,335,2021-01-25,52857.07142857143
336,336,2021-01-26,52655.92857142857
337,337,2021-01-27,53009.142857142855
338,338,2021-01-28,52468.5
339,339,2021-01-29,51783.21428571428
340,340,2021-01-30,51402.42857142857
341,341,2021-01-31,51151.28571428572
342,342,2021-02-01,51119.642857142855
343,343,2021-02-02,50700.28571428572
344,344,2021-02-03,49981.5
345,345,2021-02-04,49849.857142857145
346,346,2021-02-05,49498.78571428572
347,347,2021-02-06,48642.5
348,348,2021-02-07,48474.142857142855
349,349,2021-02-08,48335.28571428572
350,350,2021-02-09,47593.07142857143
351,351,2021-02-10,47331.357142857145
352,352,2021-02-11,46820.21428571428
353,353,2021-02-12,46065.857142857145
354,354,2021-02-13,45476.0
355,355,2021-02-14,45677.642857142855
356,356,2021-02-15,45486.07142857143
357,357,2021-02-16,46129.357142857145
358,358,2021-02-17,45615.857142857145
359,359,2021-02-18,45356.71428571428
360,360,2021-02-19,45390.07142857143
361,361,2021-02-20,45823.0
362,362,2021-02-21,46060.357142857145
363,363,2021-02-22,46293.21428571428
364,364,2021-02-23,47176.642857142855
365,365,2021-02-24,47482.21428571428
366,366,2021-02-25,48530.42857142857
367,367,2021-02-26,49562.78571428572
368,368,2021-02-27,50531.5
369,369,2021-02-28,50720.21428571428
370,370,2021-03-01,51761.42857142857
371,371,2021-03-02,51362.21428571428
372,372,2021-03-03,53196.07142857143
373,373,2021-03-04,54806.28571428572
374,374,2021-03-05,56259.71428571428
375,375,2021-03-06,57297.78571428572
376,376,2021-03-07,61026.28571428572
377,377,2021-03-08,61364.78571428572
378,378,2021-03-09,61915.42857142857
379,379,2021-03-10,63064.07142857143
380,380,2021-03-11,63692.07142857143
381,381,2021-03-12,65054.642857142855
382,382,2021-03-13,65906.42857142857
383,383,2021-03-14,66626.64285714286
384,384,2021-03-15,66907.28571428571
385,385,2021-03-16,68760.85714285714
386,386,2021-03-17,69886.07142857143
387,387,2021-03-18,70736.35714285714
388,388,2021-03-19,71861.64285714286
389,389,2021-03-20,72308.07142857143
390,390,2021-03-21,69862.42857142857
391,391,2021-03-22,71247.07142857143
392,392,2021-03-23,72240.92857142857
393,393,2021-03-24,72915.14285714286
394,394,2021-03-25,74428.71428571429
395,395,2021-03-26,74276.92857142857
396,396,2021-03-27,75088.35714285714
397,397,2021-03-28,75339.07142857143
398,398,2021-03-29,75217.71428571429
399,399,2021-03-30,75274.57142857143
400,400,2021-03-31,75279.78571428571
401,401,2021-04-01,75268.85714285714
402,402,2021-04-02,73920.0
403,403,2021-04-03,71505.78571428571
404,404,2021-04-04,70425.28571428571
405,405,2021-04-05,69475.57142857143
406,406,2021-04-06,69470.14285714286
407,407,2021-04-07,69312.28571428571
408,408,2021-04-08,68619.0
409,409,2021-04-09,69173.57142857143
410,410,2021-04-10,68091.35714285714
411,411,2021-04-11,67535.42857142857
412,412,2021-04-12,67323.64285714286
413,413,2021-04-13,67053.64285714286
414,414,2021-04-14,66045.14285714286
415,415,2021-04-15,64860.142857142855
416,416,2021-04-16,65932.42857142857
417,417,2021-04-17,68018.85714285714
418,418,2021-04-18,68484.57142857143
419,419,2021-04-19,68045.14285714286
420,420,2021-04-20,67153.07142857143
421,421,2021-04-21,66102.5
422,422,2021-04-22,63213.42857142857
423,423,2021-04-23,61868.5
424,424,2021-04-24,61670.57142857143
425,425,2021-04-25,61275.28571428572
426,426,2021-04-26,60757.28571428572
427,427,2021-04-27,60270.357142857145
428,428,2021-04-28,60461.28571428572
429,429,2021-04-29,60277.78571428572
430,430,2021-04-30,59393.57142857143
431,431,2021-05-01,58659.78571428572
432,432,2021-05-02,57977.642857142855
433,433,2021-05-03,58153.857142857145
434,434,2021-05-04,57931.857142857145
435,435,2021-05-05,58102.142857142855
436,436,2021-05-06,59829.42857142857
437,437,2021-05-07,60369.642857142855
438,438,2021-05-08,60225.357142857145
439,439,2021-05-09,60159.57142857143
440,440,2021-05-10,60438.357142857145
441,441,2021-05-11,60028.5
442,442,2021-05-12,59954.857142857145
443,443,2021-05-13,60770.28571428572
444,444,2021-05-14,61192.142857142855
445,445,2021-05-15,61839.21428571428
446,446,2021-05-16,62430.357142857145
447,447,2021-05-17,62188.142857142855
448,448,2021-05-18,62564.57142857143
449,449,2021-05-19,62842.5
450,450,2021-05-20,63635.142857142855
451,451,2021-05-21,63619.92857142857
452,452,2021-05-22,64058.142857142855
453,453,2021-05-23,64470.642857142855
454,454,2021-05-24,64554.857142857145
455,455,2021-05-25,64835.92857142857
456,456,2021-05-26,65121.42857142857
457,457,2021-05-27,64014.357142857145
458,458,2021-05-28,62298.21428571428
459,459,2021-05-29,62906.21428571428
460,460,2021-05-30,63183.71428571428
461,461,2021-05-31,63255.78571428572
462,462,2021-06-01,63549.21428571428
463,463,2021-06-02,64693.142857142855
464,464,2021-06-03,64170.28571428572
465,465,2021-06-04,61780.28571428572
466,466,2021-06-05,61335.357142857145
467,467,2021-06-06,61467.357142857145
468,468,2021-06-07,61627.07142857143
469,469,2021-06-08,60317.92857142857
470,470,2021-06-09,60648.07142857143
471,471,2021-06-10,62556.142857142855
472,472,2021-06-11,64872.142857142855
473,473,2021-06-12,64722.857142857145
474,474,2021-06-13,64403.92857142857
475,475,2021-06-14,64838.57142857143
476,476,2021-06-15,65189.71428571428
